bhk,sqft,dist_city,age,tax,expenses,ori_price,profit,price
4,2800,567,2,316666.6667,5600000,5700000,300000,6000000
4,2800,345,2,327777.7778,5800000,5900000,300000,6200000
4,2800,567,3,322222.2222,5700000,5800000,300000,6100000
4,3500,887,4,316666.6667,5600000,5700000,300000,6000000
4,3500,678,5,316666.6667,5600000,5700000,300000,6000000
4,3500,900,6,316666.6667,5600000,5700000,300000,6000000
4,3500,344,8,311111.1111,5500000,5600000,300000,5900000
4,3500,123,9,305555.5556,5400000,5500000,300000,5800000
4,3500,234,3,333333.3333,5900000,6000000,300000,6300000
4,3500,345,45,194444.4444,3400000,3500000,300000,3800000
4,3500,677,3,333333.3333,5900000,6000000,300000,6300000
4,3500,345,6,322222.2222,5700000,5800000,300000,6100000
4,3500,876,7,327777.7778,5800000,5900000,300000,6200000
6,5000,100,4,377777.7778,6700000,6800000,300000,7100000
6,5000,200,5,366666.6667,6500000,6600000,300000,6900000
6,5000,44,4,311111.1111,5500000,5600000,300000,5900000
6,5000,345,3,305555.5556,5400000,5500000,300000,5800000
6,5000,200,4,305555.5556,5400000,5500000,300000,5800000
6,5000,300,32,205555.5556,3600000,3700000,300000,4000000
6,5000,400,12,266666.6667,4700000,4800000,300000,5100000
6,5000,500,2,394444.4444,7000000,7100000,300000,7400000
6,5000,456,2,394444.4444,7000000,7100000,300000,7400000
6,5000,345,1,411111.1111,7300000,7400000,300000,7700000
6,5000,678,1,411111.1111,7300000,7400000,300000,7700000
6,5000,2345,1,411111.1111,7300000,7400000,300000,7700000
6,5000,456,1,411111.1111,7300000,7400000,300000,7700000
6,5000,230,5,405555.5556,7200000,7300000,300000,7600000
6,5000,890,7,383333.3333,6800000,6900000,300000,7200000
7,6000,122,7,438888.8889,7800000,7900000,300000,8200000
7,6000,200,7,438888.8889,7800000,7900000,300000,8200000
7,6000,300,8,427777.7778,7600000,7700000,300000,8000000
7,6000,400,7,427777.7778,7600000,7700000,300000,8000000
7,6000,400,5,427777.7778,7600000,7700000,300000,8000000
7,6000,543,4,422222.2222,7500000,7600000,300000,7900000
7,6000,456,5,422222.2222,7500000,7600000,300000,7900000
7,6000,233,9,411111.1111,7300000,7400000,300000,7700000
7,6000,345,10,411111.1111,7300000,7400000,300000,7700000
7,6000,654,11,405555.5556,7200000,7300000,300000,7600000
7,6000,765,12,405555.5556,7200000,7300000,300000,7600000
7,6000,444,32,394444.4444,7000000,7100000,300000,7400000
7,6000,543,12,405555.5556,7200000,7300000,300000,7600000
7,6000,200,13,405555.5556,7200000,7300000,300000,7600000
8,8000,100,14,411111.1111,7300000,7400000,300000,7700000
8,8000,321,12,411111.1111,7300000,7400000,300000,7700000
8,8000,100,1,450000,8000000,8100000,300000,8400000
8,8000,200,1,450000,8000000,8100000,300000,8400000
8,8000,300,3,438888.8889,7800000,7900000,300000,8200000
8,8000,345,12,422222.2222,7500000,7600000,300000,7900000
8,8000,543,1,455555.5556,8100000,8200000,300000,8500000
8,8000,456,1,455555.5556,8100000,8200000,300000,8500000
8,8000,654,1,455555.5556,8100000,8200000,300000,8500000
8,8000,765,2,450000,8000000,8100000,300000,8400000
8,8000,875,2,450000,8000000,8100000,300000,8400000
8,8000,234,2,450000,8000000,8100000,300000,8400000
8,8000,543,2,450000,8000000,8100000,300000,8400000
8,8000,200,2,450000,8000000,8100000,300000,8400000
8,8000,300,3,444444.4444,7900000,8000000,300000,8300000
8,8000,100,4,444444.4444,7900000,8000000,300000,8300000
8,8000,234,6,444444.4444,7900000,8000000,300000,8300000
8,8000,345,7,444444.4444,7900000,8000000,300000,8300000
8,8000,100,8,438888.8889,7800000,7900000,300000,8200000
8,8000,200,7,438888.8889,7800000,7900000,300000,8200000
8,8000,400,9,438888.8889,7800000,7900000,300000,8200000
8,8000,300,7,438888.8889,7800000,7900000,300000,8200000
8,8000,288,12,438888.8889,7800000,7900000,300000,8200000
